x_1,x_2,x_3,x_4,y
0,1,2.595391035,0.70433718,10
0,1,1.729897499,0.688131571,10
0,1,0.448435217,1.535454512,9
0,1,0.380752563,1.552051306,8
0,1,1.075512171,0.003956539,4
0,1,2.222634077,1.028543591,7
1,0,2.921375513,1.615676165,17
0,1,2.633716583,0.575253904,8
0,1,1.839482427,0.57050848,8
1,0,2.312384605,1.651532054,17
1,0,2.442804098,0.936246812,14
1,0,2.293303251,0.499319285,8
0,1,0.758197963,1.432207942,12
0,1,1.024967194,0.518217444,2
0,1,2.807516336,0.914810359,12
1,0,0.915867627,0.081388682,8
0,1,2.705625534,1.509199142,11
0,1,1.654068112,0.609103918,9
0,1,0.711956084,1.842718363,12
1,0,1.534022212,0.084557943,8
0,1,0.315798908,1.833491683,7
0,1,1.961956263,1.722384334,13
0,1,2.763194799,0.649487913,5
1,0,2.718753099,0.135082185,10
1,0,1.716738701,0.772878289,19
0,1,2.625738382,0.108815789,8
0,1,0.214777499,0.541221678,6
0,1,0.004679697,1.523665786,4
0,1,1.660330296,0.75511229,15
0,1,2.365270615,1.545510292,13
0,1,1.225601077,0.627535343,11
1,0,1.373044729,0.26993078,5
1,0,2.281598568,0.660881758,14
0,1,2.034647942,1.539067388,11
0,1,2.338547468,1.182281733,7
1,0,2.911277056,0.266732574,12
0,1,1.439201593,1.252477407,10
0,1,1.829740524,0.063958168,6
1,0,0.508642137,0.023794184,6
0,1,0.842111528,1.365305901,5
1,0,0.23017019,1.530225992,7
0,1,1.739266396,1.751595497,14
0,1,1.524665833,1.030262232,9
1,0,2.052987337,1.935134172,14
0,1,1.369306207,1.783141017,7
0,1,2.647624016,0.703731418,13
0,1,1.332254171,0.982996523,9
0,1,0.530432582,1.172405124,6
0,1,2.809270144,0.63976717,8
1,0,1.898012757,1.409938812,17
1,0,2.554207087,0.486590445,6
0,1,1.372403264,0.04295053,10
0,1,2.405574799,0.820380688,14
0,1,2.235362053,1.772744894,22
1,0,2.414132833,1.205390096,21
0,1,0.457964242,1.61691761,10
1,0,2.264134407,1.930862188,9
1,0,2.280881166,0.159508005,5
0,1,2.12291646,1.648007512,12
0,1,1.213003874,0.595728636,7
1,0,1.023511767,0.253314823,8
0,1,0.284540772,0.604522109,6
0,1,2.583450317,0.681966424,8
1,0,2.530113935,1.907857418,16
1,0,2.367261887,1.708463788,11
1,0,0.552276492,0.872606337,7
1,0,0.419867069,0.604700506,7
0,1,0.274251103,1.130048513,8
1,0,2.597791672,1.34627068,17
1,0,2.281446695,1.553115129,17
0,1,1.836101651,0.542133808,3
0,1,0.676786423,0.165022328,7
0,1,1.825617194,0.059309445,11
